gbifid	datasetkey	occurrenceid	kingdom	phylum	class	order	family	genus	species	infraspecificepithet	taxonrank	scientificname	countrycode	locality	publishingorgkey	decimallatitude	decimallongitude	coordinateuncertaintyinmeters	coordinateprecision	elevation	elevationaccuracy	depth	depthaccuracy	eventdate	day	month	year	taxonkey	specieskey	basisofrecord	institutioncode	collectioncode	catalognumber	recordnumber	identifiedby	license	rightsholder	recordedby	typestatus	establishmentmeans	lastinterpreted	mediatype	issue
1260832333	7bd65a7a-f762-11e1-a439-00145eb45e9a	urn:catalog:MO:Tropicos:3417194	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia subcompressa		SPECIES	Miconia subcompressa Urb.	HT	Península de Tiburón, Dpto. Sur, Formón, Bois Cavalier, al Suroeste de Kay Michel, bosque relito en áreas impactadas por cultivos, zona muy húmeda.	90fd6680-349f-11d8-aa2d-b8a03c50a862	18.32972	-74.0275			1100.0				2006-02-02T01:00Z	2	2	2006	3865660	3865660	PRESERVED_SPECIMEN	MO	MO	3417194	Clase G. 4130		CC_BY_4_0	Missouri Botanical Garden	Teodoro Clase			2017-02-18T23:54Z		GEODETIC_DATUM_ASSUMED_WGS84
1260832318	7bd65a7a-f762-11e1-a439-00145eb45e9a	urn:catalog:MO:Tropicos:3417192	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia subcompressa		SPECIES	Miconia subcompressa Urb.	HT	Península de Tiburón, Dpto. Sur, Formón, Bois Cavalier, al Suroeste de Kay Michel, bosque relito en áreas impactadas por cultivos, zona muy húmeda.	90fd6680-349f-11d8-aa2d-b8a03c50a862	18.32972	-74.0275			1100.0				2006-02-02T01:00Z	2	2	2006	3865660	3865660	PRESERVED_SPECIMEN	MO	MO	3417192	Clase G. 4137		CC_BY_4_0	Missouri Botanical Garden	Teodoro Clase			2017-02-18T23:54Z		GEODETIC_DATUM_ASSUMED_WGS84
1260832298	7bd65a7a-f762-11e1-a439-00145eb45e9a	urn:catalog:MO:Tropicos:3417190	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia tetrastoma		SPECIES	Miconia tetrastoma Naud.	HT	Península de Tiburón, Dpto. Sur, Formón, Bois Cavalier, al Suroeste de Kay Michel, bosque relito en áreas impactadas por cultivos, zona muy húmeda.	90fd6680-349f-11d8-aa2d-b8a03c50a862	18.32972	-74.0275			1100.0				2006-02-02T01:00Z	2	2	2006	3188584	3188584	PRESERVED_SPECIMEN	MO	MO	3417190	Clase G. 4139		CC_BY_4_0	Missouri Botanical Garden	Teodoro Clase			2017-02-18T23:54Z		GEODETIC_DATUM_ASSUMED_WGS84
1260539441	7bd65a7a-f762-11e1-a439-00145eb45e9a	urn:catalog:MO:Tropicos:3151976	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia favosa		SPECIES	Miconia favosa (Desr.) Naud.	HT	Massif de la Selle; parc National Morne la Visite; Morne d' Enfer, eastern slopes and ridge. This peak is west of Morne la Visite. Cloud forest with ; Cordia, Cocccoloba, Ardisia, Myrsine, Palicourea.	90fd6680-349f-11d8-aa2d-b8a03c50a862	18.35	-72.28333			1865.0	15.0			1984-05-14T02:00Z	14	5	1984	3866383	3866383	PRESERVED_SPECIMEN	MO	MO	3151976	Judd 4658	Walter S. Judd	CC_BY_4_0	Missouri Botanical Garden	Walter S. Judd			2017-02-18T23:54Z		GEODETIC_DATUM_ASSUMED_WGS84;IDENTIFIED_DATE_UNLIKELY
1260539317	7bd65a7a-f762-11e1-a439-00145eb45e9a	urn:catalog:MO:Tropicos:3151800	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia ferruginea		SPECIES	Miconia ferruginea (Desr.) DC.	HT	Massif de la Selle; E f Seguin on old Road To Mare Rouge deivable about 10 years ago, now only passable onfoor or by horse. Which runs along South edge of Parc National Morne la Visite.	90fd6680-349f-11d8-aa2d-b8a03c50a862	18.33333	-72.16666			1837.5	62.5			1993-06-05T02:00Z	5	6	1993	3866294	3866294	PRESERVED_SPECIMEN	MO	MO	3151800	Judd 6873	Walter S. Judd	CC_BY_4_0	Missouri Botanical Garden	Walter S. Judd|J. Dan Skean|R. Ambroise			2017-02-18T23:54Z		GEODETIC_DATUM_ASSUMED_WGS84;IDENTIFIED_DATE_UNLIKELY
1259822468	7bd65a7a-f762-11e1-a439-00145eb45e9a	urn:catalog:MO:Tropicos:2501939	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia prasina		SPECIES	Miconia prasina (Sw.) DC.	HT	Vicinity of Dondon, Departement du Nord; Thickets on mountain slope.	90fd6680-349f-11d8-aa2d-b8a03c50a862	19.533333	-72.233333							1926-01-07T01:00Z	7	1	1926	3188562	3188562	PRESERVED_SPECIMEN	MO	MO	2501939	Leonard 8592	Walter S. Judd	CC_BY_4_0	Missouri Botanical Garden	E.C. Leonard			2017-02-18T23:54Z		GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED;IDENTIFIED_DATE_UNLIKELY
1259821393	7bd65a7a-f762-11e1-a439-00145eb45e9a	urn:catalog:MO:Tropicos:2500967	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia laevigata		SPECIES	Miconia laevigata (L.) D.Don	HT	Vicinity of Marmelade,	90fd6680-349f-11d8-aa2d-b8a03c50a862	19.51666	-72.35			800.0				1925-12-20T01:00Z	20	12	1925	7547085	3188573	PRESERVED_SPECIMEN	MO	MO	2500967	Leonard 8327		CC_BY_4_0	Missouri Botanical Garden	E.C. Leonard			2017-02-18T23:54Z		GEODETIC_DATUM_ASSUMED_WGS84
1259820450	7bd65a7a-f762-11e1-a439-00145eb45e9a	urn:catalog:MO:Tropicos:2500131	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia pyramidalis		SPECIES	Miconia pyramidalis (Desr.) DC.	HT	Vicinity of Port De Paix.	90fd6680-349f-11d8-aa2d-b8a03c50a862	19.938	-72.83							1929-01-22T01:00Z	22	1	1929	3869702	3869702	PRESERVED_SPECIMEN	MO	MO	2500131	Leonard 12254	Walter S. Judd	CC_BY_4_0	Missouri Botanical Garden	E.C. Leonard|G.M. Leonard			2017-02-18T23:54Z		GEODETIC_DATUM_ASSUMED_WGS84;IDENTIFIED_DATE_UNLIKELY
1259819752	7bd65a7a-f762-11e1-a439-00145eb45e9a	urn:catalog:MO:Tropicos:2499474	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia laevigata		SPECIES	Miconia laevigata (L.) D.Don	HT	Massif de La Selle: sobre Morne de L'Hopital: al sur de la ciudad de Port - au- Prince: entrada por camino a Rte. de Boutilliers en Laboule de Petionville y salida Ave. Mgr. Guilloux (creca del hospital) en Port -au-Prince: loma con bosque latifoliado y muy disturbado, con conucos, residencias etc.	90fd6680-349f-11d8-aa2d-b8a03c50a862	18.5	-72.33333			735.0	15.0			1984-01-29T01:00Z	29	1	1984	7547085	3188573	PRESERVED_SPECIMEN	MO	MO	2499474	Zanoni 28903		CC_BY_4_0	Missouri Botanical Garden	Thomas A. Zanoni|José D. Pimentel B.|Ricardo G. García			2017-02-18T23:54Z		GEODETIC_DATUM_ASSUMED_WGS84
1259818944	7bd65a7a-f762-11e1-a439-00145eb45e9a	urn:catalog:MO:Tropicos:2498747	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia laevigata		SPECIES	Miconia laevigata (L.) D.Don	HT	La Rochelle Valley, Vicinity of Basse Terre, Tortur Island.	90fd6680-349f-11d8-aa2d-b8a03c50a862	20.0	-72.71666							1929-03-21T01:00Z	21	3	1929	7547085	3188573	PRESERVED_SPECIMEN	MO	MO	2498747	Leonard 12431	Walter S. Judd	CC_BY_4_0	Missouri Botanical Garden	E.C. Leonard|G.M. Leonard			2017-02-18T23:54Z		GEODETIC_DATUM_ASSUMED_WGS84;IDENTIFIED_DATE_UNLIKELY
1259818755	7bd65a7a-f762-11e1-a439-00145eb45e9a	urn:catalog:MO:Tropicos:2498580	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia laevigata		SPECIES	Miconia laevigata (L.) D.Don	HT	La Victoire	90fd6680-349f-11d8-aa2d-b8a03c50a862	19.33333	-72.03333							1943-12-05T01:00Z	5	12	1943	7547085	3188573	PRESERVED_SPECIMEN	MO	MO	2498580	Holdridge 1842	Walter S. Judd	CC_BY_4_0	Missouri Botanical Garden	Leslie R. Holdridge			2017-02-18T23:54Z		GEODETIC_DATUM_ASSUMED_WGS84;IDENTIFIED_DATE_UNLIKELY
1144733724	f577c9f3-ae71-4278-b6bf-512ba1dfaa21		Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia scalpta		SPECIES	Ossaea scalpta (Vent.) DC.	HT	Nord-Est - St Domingue [Sainte-Suzanne]/Département du Nord-Est	43a26bbf-466a-4335-96cc-01d0656c614a	19.49222	-71.90361											3188549	7768185	LIVING_SPECIMEN	G	Geneva Herbarium – General Collection (G)	G-G-358893/1		Callmander, M. W. (2014)	CC_BY_NC_4_0		Ventenat, E. P. (Coll. Ventenat)	HOLOTYPE		2017-02-19T04:14Z		RECORDED_DATE_INVALID;GEODETIC_DATUM_ASSUMED_WGS84
1144724921	f577c9f3-ae71-4278-b6bf-512ba1dfaa21		Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia apiculata		SPECIES	Miconia apiculata Urb. & Ekman	HT	Haïti - Massif de la Hotte, W group, Torbec, Mt. Formon	43a26bbf-466a-4335-96cc-01d0656c614a	18.94167	-72.67944			2225.0				1927-01-01T01:00Z	1	1	1927	3860100	3860100	PRESERVED_SPECIMEN	G	Geneva Herbarium – General Collection (G)	G-G-257400/1			CC_BY_NC_4_0		Ekman, E. L. (Coll. Delessert 1938)	ISOTYPE		2017-02-18T23:53Z		GEODETIC_DATUM_ASSUMED_WGS84
1144724914	f577c9f3-ae71-4278-b6bf-512ba1dfaa21		Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia barkeri		SPECIES	Miconia barkeri Urb. & Ekman	HT	Haïti - Hispaniola: massif de la Hotte, W group, Torbec, Summit above La-Mare-Proux	43a26bbf-466a-4335-96cc-01d0656c614a	18.94167	-72.67944			1780.0				1925-12-08T01:00Z	8	12	1925	3859151	3859151	PRESERVED_SPECIMEN	G	Geneva Herbarium – General Collection (G)	G-G-257398/1			CC_BY_NC_4_0		Ekman, E. L. (Coll. Delessert 1938)	ISOTYPE		2017-02-18T23:53Z		GEODETIC_DATUM_ASSUMED_WGS84
1144724907	f577c9f3-ae71-4278-b6bf-512ba1dfaa21		Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia basilensis		SPECIES	Miconia basilensis Urb. & Ekman	HT	Haïti - Hispaniola massif du Nord, Emery, top of Morne Basila	43a26bbf-466a-4335-96cc-01d0656c614a	18.94167	-72.67944			1400.0				1928-03-07T01:00Z	7	3	1928	3859132	3859132	PRESERVED_SPECIMEN	G	Geneva Herbarium – General Collection (G)	G-G-257397/1			CC_BY_NC_4_0		Ekman, E. L. (Coll. Delessert 1938)	ISOTYPE		2017-02-18T23:53Z		GEODETIC_DATUM_ASSUMED_WGS84
1144715223	f577c9f3-ae71-4278-b6bf-512ba1dfaa21		Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia hybophylla		SPECIES	Leandra hybophylla (Urb.) Alain	HT	Haïti - Massif des Cahos, Petite-Rivière de l'Artibonite, Pérodin at Ingram	43a26bbf-466a-4335-96cc-01d0656c614a	18.94167	-72.67944			1200.0				1925-03-07T01:00Z	7	3	1925	3864016	7761037	PRESERVED_SPECIMEN	G	Geneva Herbarium – General Collection (G)	G-G-257179/1		Callmander, M. W. (2012)	CC_BY_NC_4_0		Ekman, E. L. (Coll. Delessert 1938)	ISOTYPE		2017-02-18T17:44Z		GEODETIC_DATUM_ASSUMED_WGS84
1144715217	f577c9f3-ae71-4278-b6bf-512ba1dfaa21		Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia marigotiana		SPECIES	Leandra marigotiana (Urb. & Ekm.) Alain	HT	Haïti - Massif de la Selle, Marigot, Gd. Basin Chotard	43a26bbf-466a-4335-96cc-01d0656c614a	18.94167	-72.67944			1750.0				1928-06-09T01:00Z	9	6	1928	3863416	8408705	PRESERVED_SPECIMEN	G	Geneva Herbarium – General Collection (G)	G-G-257180/1		Callmander, M. W. (2012)	CC_BY_NC_4_0		Ekman, E. L. (Coll. Delessert 1938)	ISOTYPE		2017-02-18T17:44Z		GEODETIC_DATUM_ASSUMED_WGS84
1098430673	d415c253-4d61-4459-9d25-4015b9084fb0	ffc1d088-bd49-43d0-bd75-ff48dc9cb35a	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia subcompressa		SPECIES	Miconia subcompressa Urb.	HT	Massif de la Hotte. Parque Nacional Pic Macaya. Forested area along main road near entrance to the community Formon.	ae447c50-b8a8-11d8-92a4-b8a03c50a862	18.3261	-74.0108							2015-01-10T01:00Z	10	1	2015	3865660	3865660	PRESERVED_SPECIMEN	NY	NY	02449399	14376		CC0_1_0	The New York Botanical Garden	J. L. Clark			2017-12-20T16:32Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84
1098276409	d415c253-4d61-4459-9d25-4015b9084fb0	e41a6564-a7c0-440b-b802-aba5b6e61896	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia angustilamina		SPECIES	Clidemia angustilamina W.S. Judd & J.D. Skean	HT	"Dept. Artibonite-Nord limite: ""Bois Pignon"" sobre Morne Terre Rouge, en el cruce de la carretera de Ennery-Plaisance y la carretera hacía Marmelade."	ae447c50-b8a8-11d8-92a4-b8a03c50a862	19.53	-72.4583							1982-11-20T01:00Z	20	11	1982	3867598	7869216	PRESERVED_SPECIMEN	NY	NY	01117227	24487	F. A. Michelangeli	CC0_1_0	The New York Botanical Garden	T. A. Zanoni			2017-12-20T16:08Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84;IDENTIFIED_DATE_UNLIKELY
1098143757	d415c253-4d61-4459-9d25-4015b9084fb0	cc8036d3-fc91-4e3f-864a-4f79708cffd7	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia angustilamina		SPECIES	Clidemia angustilamina W.S. Judd & J.D. Skean	HT	Massif de la Selle: Morne l'Hopital, Rue Boulllier, en la loma alta, ladera frente a Port-au-Prince.	ae447c50-b8a8-11d8-92a4-b8a03c50a862	18.5	-72.33							1983-07-15T02:00Z	15	7	1983	3867598	7869216	PRESERVED_SPECIMEN	NY	NY	01117202	26205	F. A. Michelangeli	CC0_1_0	The New York Botanical Garden	T. A. Zanoni			2017-12-20T15:46Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84;IDENTIFIED_DATE_UNLIKELY
1098130222	d415c253-4d61-4459-9d25-4015b9084fb0	ca1bcc0a-1691-4486-b763-60ee145b41d0	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia hypiodes		SPECIES	Miconia hypiodes Urb. & Ekman	HT	Massif de la Hotte. Parc National Pic Macaya. Southern slopes of Morne Formon, near Ville Formon	ae447c50-b8a8-11d8-92a4-b8a03c50a862	18.3497	-74.0228							2015-01-11T01:00Z	11	1	2015	3863973	3863973	PRESERVED_SPECIMEN	NY	NY	02449352	14394		CC0_1_0	The New York Botanical Garden	J. L. Clark			2017-12-20T15:44Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84
1098111895	d415c253-4d61-4459-9d25-4015b9084fb0	c6d1bd98-eeb1-4dc2-85cb-fa887c531204	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia prasina		SPECIES	Miconia prasina (Sw.) DC.	HT	Massif du Nord: ladera de Chaine Bonnet Leveque: sobre Morne Bois Pin, cerca de Briquis, al sur de Milot.	ae447c50-b8a8-11d8-92a4-b8a03c50a862	19.57	-72.23							1985-10-26T01:00Z	26	10	1985	3188562	3188562	PRESERVED_SPECIMEN	NY	NY	01130247	35795		CC0_1_0	The New York Botanical Garden	T. A. Zanoni			2017-12-20T15:40Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84
1098022890	d415c253-4d61-4459-9d25-4015b9084fb0	b6e7ddc5-f648-40c5-828f-47458a68d57c	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia angustilamina		SPECIES	Miconia angustilamina (Judd & Skean) Judd & Ionta	HT	Highway #214 (main road between Les Cayes and Jérémie), close to village of Duchity [=Duchitis] on main road to Beaumont.	ae447c50-b8a8-11d8-92a4-b8a03c50a862	18.4183	-73.9039							2015-01-07T01:00Z	7	1	2015	7869216	7869216	PRESERVED_SPECIMEN	NY	NY	02449392	14328		CC0_1_0	The New York Botanical Garden	J. L. Clark			2017-12-20T15:26Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84
1097965153	d415c253-4d61-4459-9d25-4015b9084fb0	ac9a2f73-5f22-4812-93dc-ded91a1fe441	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia racemosa		SPECIES	Miconia racemosa (Aubl.) DC.	HT	Massif du Nord: ladera de Chaine Bonnet Leveque: sobre Morne Bois Pin, cerca de Briquis, al sur de Milot.	ae447c50-b8a8-11d8-92a4-b8a03c50a862	19.57	-72.23							1985-10-26T01:00Z	26	10	1985	3188564	3188564	PRESERVED_SPECIMEN	NY	NY	01130278	35811		CC0_1_0	The New York Botanical Garden	T. A. Zanoni			2017-12-20T15:18Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84
1097946963	d415c253-4d61-4459-9d25-4015b9084fb0	a95fd5bf-4ec3-4ade-85a8-db25d02aa430	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia laevigata		SPECIES	Miconia laevigata (L.) D.Don	HT	Massif de la Hotte: al Interior, approx. 2 km. de la desembocadura del RiviÃ¨re de TiburÃ³n, TiburÃ³n.	ae447c50-b8a8-11d8-92a4-b8a03c50a862	18.33	-74.37							1985-01-27T01:00Z	27	1	1985	7547085	3188573	PRESERVED_SPECIMEN	NY	NY	01117046	33337	W. S. Judd	CC0_1_0	The New York Botanical Garden	T. A. Zanoni			2017-12-20T15:16Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84;IDENTIFIED_DATE_UNLIKELY
1097920183	d415c253-4d61-4459-9d25-4015b9084fb0	a49de024-a511-4c3e-ab12-14e6a5ca62d3	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia ferruginea		SPECIES	Miconia ferruginea (Desr.) DC.	HT	Massif de la Selle: Morne Cadet, una loma, 4 a 5 km. al este de Fermathe en el camino a Fort Jacques.	ae447c50-b8a8-11d8-92a4-b8a03c50a862	18.47	-72.23							1985-06-03T02:00Z	3	6	1985	3866294	3866294	PRESERVED_SPECIMEN	NY	NY	01116861	34738	W. S. Judd	CC0_1_0	The New York Botanical Garden	T. A. Zanoni			2017-12-20T15:12Z		GEODETIC_DATUM_ASSUMED_WGS84;IDENTIFIED_DATE_UNLIKELY
1097873359	d415c253-4d61-4459-9d25-4015b9084fb0	9c4189c0-752b-4b22-86e4-be3c401fa600	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia apiculata		SPECIES	Miconia apiculata Urb. & Ekman	HT	Massif de la Hotte. Parque Nacional Pic Macaya. Summit and saddle between Pic Formond and Pic Macaya.	ae447c50-b8a8-11d8-92a4-b8a03c50a862	18.3758	-74.0289							2015-01-12T01:00Z	12	1	2015	3860100	3860100	PRESERVED_SPECIMEN	NY	NY	02449397	14425		CC0_1_0	The New York Botanical Garden	J. L. Clark			2017-12-20T15:09Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84
1097867688	d415c253-4d61-4459-9d25-4015b9084fb0	9b40c5cc-830e-4b39-867b-8e961cd07fe9	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia laevigata		SPECIES	Miconia laevigata (L.) D.Don	HT	Massif de La Selle: sobre Morne de L'Hopital: al sur de la ciudad de Port-au-Prince: entrada por camino a Rte. de Boutilliers en Laboule de Petionville y salida Ave. Mgr. Guilloux (cerca del hospital) en Port-au-Prince.	ae447c50-b8a8-11d8-92a4-b8a03c50a862	18.5	-72.33							1984-01-29T01:00Z	29	1	1984	7547085	3188573	PRESERVED_SPECIMEN	NY	NY	01117023	28903		CC0_1_0	The New York Botanical Garden	T. A. Zanoni			2017-12-20T15:08Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84
1097836182	d415c253-4d61-4459-9d25-4015b9084fb0	9599fdfc-8e6a-4f18-86e0-7a136e7f6354	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia macayana		SPECIES	Miconia macayana W.S. Judd & J.D. Skean	HT	Massif de la Hotte. Parque Nacional Pic Macaya. Summit and saddle between Pic Formond and Pic Macaya.	ae447c50-b8a8-11d8-92a4-b8a03c50a862	18.3758	-74.0289							2015-01-12T01:00Z	12	1	2015	3861796	3861796	PRESERVED_SPECIMEN	NY	NY	02449396	14426		CC0_1_0	The New York Botanical Garden	J. L. Clark			2017-12-20T15:07Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84
1097755090	d415c253-4d61-4459-9d25-4015b9084fb0	8713959b-7016-46f8-b22c-37ff17264110	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia subcompressa		SPECIES	Miconia subcompressa Urb.	HT	Massif de la Hotte, Parque Nacional Pic Macaya. Southern slopes of Morne Formon, near Ville Formon.	ae447c50-b8a8-11d8-92a4-b8a03c50a862	18.3497	-74.0228							2015-01-11T01:00Z	11	1	2015	3865660	3865660	PRESERVED_SPECIMEN	NY	NY	02449351	14390		CC0_1_0	The New York Botanical Garden	J. L. Clark			2017-12-20T15:04Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84
1097682324	d415c253-4d61-4459-9d25-4015b9084fb0	7a1e1de4-e383-435d-be2a-b6a093b2789d	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia subcompressa		SPECIES	Miconia subcompressa Urb.	HT	Trail from Saint Louis du Sud towards village of Grand-Fond and then elongate ridge to an abandoned fort called Bonnet CarrÃ©.	ae447c50-b8a8-11d8-92a4-b8a03c50a862	18.3281	-73.4542							2015-01-06T01:00Z	6	1	2015	3865660	3865660	PRESERVED_SPECIMEN	NY	NY	02449398	14310		CC0_1_0	The New York Botanical Garden	J. L. Clark			2017-12-20T15:01Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84
1097633047	d415c253-4d61-4459-9d25-4015b9084fb0	714e519f-e19d-4349-a5ad-a55a1e2f8ad1	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia prasina		SPECIES	Miconia prasina (Sw.) DC.	HT	"Depts. Sud-Grand Anse límite: Massif de la Hotte: zona rural ""Geffrard"", 18 km. Norte de Camp Perrin, en la carretera a Beaumont y Jérémie."	ae447c50-b8a8-11d8-92a4-b8a03c50a862	18.37	-73.88							1983-03-11T01:00Z	11	3	1983	3188562	3188562	PRESERVED_SPECIMEN	NY	NY	01130154	25698		CC0_1_0	The New York Botanical Garden	T. A. Zanoni			2017-12-20T14:59Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84
1097547275	d415c253-4d61-4459-9d25-4015b9084fb0	61e3fcad-c8c5-4219-a516-faf942b60198	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia prasina		SPECIES	Miconia prasina (Sw.) DC.	HT	"Depts. Grand'Anse-Sud limite: Massif de La Hotte: ""Geffrard"" segun los campesinos, pero ""Moussambe"" en el mapa; 44 Km. Sur de Roseaux en la carretera a Camp Perrin."	ae447c50-b8a8-11d8-92a4-b8a03c50a862	18.4	-73.87							1982-11-14T01:00Z	14	11	1982	3188562	3188562	PRESERVED_SPECIMEN	NY	NY	01130179	24195		CC0_1_0	The New York Botanical Garden	T. A. Zanoni			2017-12-20T14:56Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84
1097533050	d415c253-4d61-4459-9d25-4015b9084fb0	5f5b1af4-dcb8-4ab6-af12-baec1f00962a	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia hispidula		SPECIES	Calycogonium hispidulum Cogn.	HT	Massif de la Selle: Morne l'Hopital, lado Sur, en el fondo del valle, cerca de Granier, en el arroyo de Granier (posible Riviere Froide del mapa)	ae447c50-b8a8-11d8-92a4-b8a03c50a862	18.5	-72.33							1983-07-15T02:00Z	15	7	1983	3860629	7699254	PRESERVED_SPECIMEN	NY	NY	01130792	26171		CC0_1_0	The New York Botanical Garden	T. A. Zanoni			2017-12-20T14:56Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84
1097520293	d415c253-4d61-4459-9d25-4015b9084fb0	5d16139b-4d18-40ff-b258-39812c674091	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia subcompressa		SPECIES	Miconia subcompressa Urb.	HT	PenÃ­nsula de TiburÃ³n, FormÃ³n, Bois Cavalier.	ae447c50-b8a8-11d8-92a4-b8a03c50a862	18.32367	-74.0297							2006-02-04T01:00Z	4	2	2006	3865660	3865660	PRESERVED_SPECIMEN	NY	NY	01165790	4167		CC0_1_0	The New York Botanical Garden	T. Clase G.			2017-12-20T14:55Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84
1097411220	d415c253-4d61-4459-9d25-4015b9084fb0	49a2fad7-e2e0-400f-a98b-c24e451b8b1c	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia calycopteris		SPECIES	Calycogonium calycopteris (Rich.) Urb.	HT	"Massif du Nord: bajando al norte del Paso de Puilboreau (o 10.5 km. al ""sur"" de Plaisaince)."	ae447c50-b8a8-11d8-92a4-b8a03c50a862	19.52	-72.48							1985-06-04T02:00Z	4	6	1985	3860846	8062884	PRESERVED_SPECIMEN	NY	NY	01130728	34786	W. S. Judd	CC0_1_0	The New York Botanical Garden	T. A. Zanoni			2017-12-20T14:52Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84;IDENTIFIED_DATE_UNLIKELY
1097353015	d415c253-4d61-4459-9d25-4015b9084fb0	3f489a94-1b20-4ec4-a0e6-0951b2b766e9	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia hispidula		SPECIES	Calycogonium hispidulum Cogn.	HT	Massif de la Selle: Morne l'Hopital, Rue Boullier, en la loma alta, ladera frente a Port-au-Prince.	ae447c50-b8a8-11d8-92a4-b8a03c50a862	18.5	-72.33							1983-07-15T02:00Z	15	7	1983	3860629	7699254	PRESERVED_SPECIMEN	NY	NY	01130766	26212		CC0_1_0	The New York Botanical Garden	T. A. Zanoni			2017-12-20T14:50Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84
